X,Y,OBJECTID,STATUS,UNIQUE_ID,SITE_NUMBER,RPUID,SENSOR_NAME,TOWNSHIP,SECTION,RANGE,RPUID_NAME,NWS_ID,LATITUDE,LONGITUDE,GPS_ALTITUDE,COUNTY_NAME,ROUTE_NAME,MILE_POST,COST_CENTER,GARAGE_NAME,DISTRICT_NO,COUNTY_NO,DATA_LAST_UPDATED,SURFACE_CONDITION,REST_EDITED,SURFACE_TEMP,ICE_PERCENTAGE,FREEZE_TEMP,SENSOR_ID,UTC_OFFSET,SENSOR_PRIORITY,FrictionIndex,ROUTE_ID,ROUTE_MEASURE
-94.7263,41.496333,56,1,5120002,512000,0,I-80 EB Approach (2),T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1476,CASS,I-80,72,554602,Adair,4,15,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,27.1,9999,9999,2,-06:00,20,9999,S001910080E,71.8
-92.309,42.4556670000001,57,1,5120462,512046,46,US-20 EB Passing / Deck (2),T88N,12,R13W,Waterloo,RWLI4,42.455667,-92.309,882,BLACK HAWK,I-380,71,552807,Waterloo,2,7,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,21.700001,9999,9999,2,-06:00,10,9999,S001910380N,71.3
-93.3418,43.0380000000001,58,1,5120300,512030,30,I-35 NB Deck Drive Ln (0),T95N,20,R21W,Mason City,RMCI4,43.038,-93.3418,1235,CERRO GORDO,I-35,187,552617,Mason City,2,17,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,14,9999,9999,0,-06:00,10,9999,S001910035N,186.5
-93.7943,41.0267000000001,59,1,5120350,512035,35,Hwy 34 EB Departure / I-35 (0),T72N,24,R26W,Osceola,ROSI4,41.0267,-93.7943,1115,CLARKE,US 34,115,555620,Osceola,5,20,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,36.700001,9999,9999,0,-06:00,20,9999,S001920034E,114.1
-95.0888,43.126833,60,1,5120421,512042,42,US 18 WB Deck (1),T96N,22,R36W,Spencer,RSPI4,43.126833,-95.0888,1484,CLAY,US 18,85,553812,Spencer,3,21,2022/12/20 18:25:00+00,Ice Watch,2022/12/20 18:35:03+00,7.5,9999,9999,1,-06:00,10,9999,S001920018E,84.6
-93.7741,41.5239,61,1,5120163,512016,16,Hwy5 EB on-ramp Bridge (3),T78N,30,R25W,Des Moines I-35,RDSI4,41.5239,-93.7741,735,POLK,IA 5,103,551808,Grimes,1,77,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,3,-06:00,20,9999,S001930005S,0.5
-93.3418,43.0380000000001,62,1,5120301,512030,30,I-35 NB Deck Passing (1),T95N,20,R21W,Mason City,RMCI4,43.038,-93.3418,1235,CERRO GORDO,I-35,187,552617,Mason City,2,17,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,20.1,9999,9999,1,-06:00,11,9999,S001910035N,186.5
-92.470606,43.3707160000001,63,1,5120692,512069,69,Sensor 2,T99N,26,R14W,Saratoga,SRGI4,43.370716,-92.470606,1357,HOWARD,IA 9,222,552896,Decorah,2,45,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,2,-06:00,2,9999,S001930009E,221.4
-94.0112,41.5415,64,1,5120182,512018,18,I-80 WB Deck (2),T78N,19,R27W,De Soto,RDEI4,41.5415,-94.0112,956,DALLAS,I-80,110,554608,De Soto,4,25,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,2,-06:00,10,9999,S001910080W,195.9
-92.470606,43.3707160000001,65,1,5120691,512069,69,Hwy 9 East Bound (1),T99N,26,R14W,Saratoga,SRGI4,43.370716,-92.470606,1357,HOWARD,IA 9,222,552896,Decorah,2,45,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,9999,9999,9999,1,-06:00,20,9999,S001930009E,221.4
-93.5221999999999,41.6596670000001,66,1,5120033,512003,3,I-80 WB Driving (3),T79N,10,R23W,Altoona,RTOI4,41.659667,-93.5222,859.6,POLK,I-80,141,551806,Altoona,1,77,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,25.700001,9999,9999,3,-06:00,20,9999,S001910080E,140.3
-91.6997,43.2455,67,1,5120151,512015,15,IA-9 EB Deck (1),T97N,5,R07W,Decorah,RDCI4,43.2455,-91.6997,1017,WINNESHIEK,IA 9,265,552896,Decorah,2,96,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,19.6,9999,9999,1,-06:00,10,9999,S001930009E,264.8
-93.5706,41.8059000000001,68,0,5120670,512067,67,I-35 S/B D/L,T81N,30,R23W,VSL mm97 Beacon,RKNI4,41.8059,-93.5706,982.9,POLK,I-35,98,551602,Ames,1,77,2022/08/22 17:05:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,0,-05:00,0,9999,S001910035S,120.8
-91.6745,41.9780000000001,69,0,5120090,512009,9,I-380 NB Bridge Deck (0),T83N,21,R07W,Cedar Rapids I-380,RCDI4,41.978,-91.6745,773,LINN,I-380,20,556608,Cedar Rapids,6,57,2022/11/15 21:45:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,0,-06:00,12,9999,S001910380N,20
-92.4592,43.067167,70,1,5120330,512033,33,US-18 WB (0),T95N,2,R14W,New Hampton,RNHI4,43.067167,-92.4592,1072,CHICKASAW,US 18,224,552819,New Hampton,2,19,2022/12/20 18:25:00+00,Ice Watch,2022/12/20 18:35:03+00,21.4,9999,9999,0,-06:00,20,9999,S001920018E,231.4
-91.1272,41.6448,71,1,5120441,512044,44,I-80 EB Deck (1),T79N,18,R02W,Tipton,RTPI4,41.6448,-91.1272,664,CEDAR,I-80,266,556802,Tipton,6,16,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,32.700001,9999,9999,1,-06:00,10,9999,S001910080E,265.8
-93.7757,41.7396000000001,72,1,5120712,512071,71,Bridge Departure,T80N,17,R25W,Grimes,RGAI4,41.7396,-93.7757,863,POLK,IA 141,148,551808,Grimes,1,77,2022/12/20 18:25:00+00,Chemical Wet,2022/12/20 18:35:03+00,22.5,9999,9999,2,-06:00,10,9999,S001930141W,6.4
-92.8724999999999,41.3901670000001,73,1,5120371,512037,37,IA-163 WB Deck (1),T76N,13,R18W,Pella,RPLI4,41.390167,-92.8725,890,MARION,IA 163,45,555662,Oskaloosa,5,63,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,25.9,9999,9999,1,-06:00,10,9999,S001930163W,120.8
-92.470606,43.3707160000001,74,1,5120690,512069,69,Hwy 9 West Bound (0),T99N,26,R14W,Saratoga,SRGI4,43.370716,-92.470606,1357,HOWARD,IA 9,222,552896,Decorah,2,45,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,0,-06:00,20,9999,S001930009E,221.4
-92.28,41.696,75,1,5120720,512072,72,Bridge EB (0),T80N,32,R12W,Victor,VCTI4,41.696,-92.28,865,IOWA,I-80,205,556606,Williamsburg,6,48,2022/12/20 18:25:00+00,Trace Moisture,2022/12/20 18:35:03+00,27.1,9999,9999,0,-06:00,12,9999,S001910080E,205.5
-94.3985,43.083,76,1,5120010,512001,1,US-18 EB Appr (0),T95N,4,R30W,Algona,RALI4,43.083,-94.3985,1106,KOSSUTH,US 18,122,552655,Algona,2,55,2022/12/20 18:25:00+00,Trace Moisture,2022/12/20 18:35:03+00,22.799999,9999,9999,0,-06:00,20,9999,S001920018E,121.9
-91.0991999999999,40.813,77,1,5120071,512007,7,US-34 WB Deck (1),T70N,33,R02W,Burlington,RBUI4,40.813,-91.0992,715,DES MOINES,US 34,263,555829,Burlington,5,29,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,31.6,9999,9999,1,-06:00,11,9999,S001920034W,0.2
-93.7741,41.5239,78,1,5120162,512016,16,Hwy5 WB Off Ramp Bridge (2),T78N,30,R25W,Des Moines I-35,RDSI4,41.5239,-93.7741,735,POLK,IA 5,103,551808,Grimes,1,77,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,24.299999,9999,9999,2,-06:00,22,9999,S001930005S,0.5
-94.3079999999999,41.049833,79,1,5120131,512013,13,US-34 WB Deck (1),T72N,9,R30W,Creston,RCEI4,41.049833,-94.308,1274,UNION,US 34,87,554607,Creston,4,88,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,25.700001,9999,9999,1,-06:00,10,9999,S001920034E,86.7
-92.5371,42.8332,80,1,5120580,512058,58,SB Approach (0),T93N,30,R14W,Plainfield,RPFI4,42.8332,-92.5371,965,BREMER,US 218,211,552809,Waverly,2,9,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,21.200001,9999,9999,0,-06:00,20,9999,S001920218S,62.1
-92.2983,41.9649000000001,81,0,5120570,512057,57,US 30 WB (0),T83N,25,R13W,Tama,RTMI4,41.9649,-92.2983,822,TAMA,IA 21,62,551605,Tama,1,86,2022/03/28 14:05:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,0,-05:00,20,9999,S001930021N,60.8
